DicoKey;StationKey
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
52;89
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
197;93
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
101;55
97;26
44;119
95;115
95;115
95;115
95;115
95;115
95;115
95;115
95;115
95;115
95;115
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
40;89
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
234;1
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
38;3
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
152;89
92;4
92;4
17;111
17;111
17;111
17;111
17;111
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
85;82
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
97;26
248;22
248;22
248;22
248;22
248;22
248;22
248;22
248;22
248;22
248;22
248;22
248;22
248;22
248;22
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
116;12
44;119
44;119
44;119
44;119
44;119
44;119
44;119
44;119
44;119
44;119
44;119
44;119
44;119
111;97
232;65
111;97
111;97
111;97
232;65
232;65
232;65
232;65
196;4
196;4
196;4
196;4
196;4
196;4
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
53;26
214;27
214;27
214;27
214;27
214;27
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
133;81
260;4
185;9
18;102
213;34
185;9
185;9
18;102
18;102
18;102
18;102
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
260;4
185;9
185;9
185;9
185;9
185;9
185;9
185;9
185;9
185;9
22;96
22;96
22;96
22;96
22;96
22;96
22;96
22;96
22;96
22;96
22;96
22;96
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
161;84
213;34
213;34
213;34
213;34
213;34
213;34
213;34
213;34
213;34
213;34
213;34
213;34
213;34
213;34
213;34
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
14;89
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
258;91
156;1
156;1
156;1
156;1
156;1
156;1
156;1
156;1
156;1
156;1
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
270;12
219;89
106;65
202;22
113;124
255;13
171;102
50;1
63;88
275;111
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
219;89
106;65
106;65
106;65
106;65
106;65
106;65
106;65
106;65
106;65
106;65
106;65
106;65
106;65
106;65
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
181;27
218;26
218;26
218;26
202;22
202;22
202;22
202;22
205;4
205;4
205;4
205;4
205;4
205;4
205;4
205;4
205;4
80;65
80;65
80;65
80;65
80;65
80;65
80;65
255;13
255;13
255;13
255;13
255;13
255;13
255;13
255;13
255;13
255;13
255;13
255;13
275;111
275;111
275;111
275;111
275;111
63;88
63;88
63;88
63;88
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
50;1
138;34
138;34
138;34
138;34
138;34
138;34
138;34
138;34
138;34
138;34
138;34
138;34
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
195;12
277;26
109;49
267;83
204;92
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
109;49
98;123
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
277;26
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
204;92
91;47
91;47
91;47
91;47
91;47
91;47
91;47
91;47
91;47
91;47
91;47
91;47
91;47
91;47
91;47
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
82;12
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
267;83
98;123
98;123
98;123
98;123
215;65
215;65
215;65
215;65
215;65
215;65
215;65
215;65
215;65
215;65
215;65
215;65
215;65
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
149;1
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
76;65
274;1
11;119
247;55
230;22
274;1
274;1
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
11;119
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
83;129
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
274;1
114;49
114;49
114;49
114;49
114;49
114;49
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
39;26
247;55
247;55
247;55
247;55
247;55
247;55
247;55
247;55
139;27
139;27
139;27
139;27
139;27
139;27
139;27
100;55
100;55
100;55
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
259;84
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
230;22
140;111
140;111
140;111
140;111
57;92
57;92
57;92
57;92
57;92
57;92
57;92
57;92
57;92
57;92
57;92
57;92
57;92
266;102
266;102
266;102
266;102
210;12
7;4
126;26
146;49
NULL;124
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
210;12
147;65
147;65
147;65
147;65
146;49
146;49
146;49
146;49
146;49
146;49
146;49
146;49
146;49
146;49
146;49
146;49
146;49
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
126;26
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
5;5
NULL;124
NULL;124
NULL;124
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
77;6
7;4
7;4
7;4
7;4
7;4
165;124
165;124
165;124
165;124
165;124
165;124
165;124
165;124
261;92
261;92
261;92
261;92
261;92
261;92
261;92
261;92
261;92
261;92
261;92
261;92
182;126
182;126
182;126
182;126
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
263;1
209;1
105;26
209;1
209;1
209;1
209;1
209;1
209;1
209;1
209;1
209;1
209;1
209;1
209;1
209;1
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
105;26
198;111
124;17
198;111
198;111
198;111
198;111
198;111
198;111
198;111
198;111
253;56
253;56
253;56
253;56
253;56
253;56
253;56
99;119
124;17
124;17
124;17
124;17
124;17
124;17
124;17
124;17
124;17
124;17
124;17
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
99;119
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
12;4
125;65
125;65
125;65
125;65
125;65
125;65
125;65
125;65
170;34
256;114
199;55
64;37
170;34
170;34
170;34
170;34
170;34
170;34
170;34
170;34
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
256;114
199;55
199;55
199;55
199;55
199;55
199;55
199;55
199;55
199;55
199;55
199;55
199;55
199;55
199;55
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
134;89
64;37
64;37
64;37
64;37
64;37
64;37
64;37
64;37
222;139
222;139
222;139
132;26
10;26
245;65
115;22
168;92
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
132;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
10;26
245;65
245;65
245;65
245;65
245;65
245;65
245;65
245;65
245;65
245;65
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
135;1
115;22
115;22
115;22
115;22
115;22
115;22
115;22
115;22
115;22
115;22
115;22
115;22
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
71;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
203;49
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
168;92
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
86;26
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
28;1
74;111
74;111
74;111
190;69
84;14
190;69
190;69
190;69
190;69
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
84;14
60;1
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
265;84
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
60;1
108;124
78;111
108;124
108;124
108;124
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
94;22
78;111
78;111
96;119
27;60
175;46
211;1
27;60
27;60
27;60
27;60
27;60
27;60
27;60
27;60
27;60
27;60
27;60
27;60
27;60
96;119
96;119
96;119
96;119
96;119
96;119
96;119
45;4
45;4
45;4
45;4
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
175;46
179;56
179;56
179;56
179;56
179;56
179;56
179;56
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
211;1
34;65
6;1
34;65
34;65
34;65
34;65
34;65
34;65
34;65
34;65
34;65
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
41;84
162;55
162;55
141;55
6;1
6;1
6;1
6;1
6;1
6;1
6;1
6;1
6;1
6;1
67;67
67;67
67;67
67;67
67;67
67;67
141;55
141;55
141;55
141;55
272;33
237;53
237;53
237;53
237;53
237;53
237;53
237;53
237;53
237;53
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
31;124
36;27
36;27
36;27
36;27
36;27
36;27
36;27
36;27
36;27
36;27
36;27
36;27
36;27
272;33
272;33
272;33
272;33
272;33
272;33
272;33
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
200;106
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
243;52
104;107
104;107
104;107
104;107
104;107
104;107
104;107
216;128
216;128
216;128
216;128
216;128
216;128
216;128
37;102
220;124
37;102
37;102
37;102
37;102
37;102
37;102
220;124
220;124
220;124
220;124
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
229;49
129;111
129;111
129;111
129;111
129;111
129;111
129;111
129;111
129;111
129;111
102;132
169;4
102;132
169;4
169;4
169;4
137;65
137;65
137;65
137;65
137;65
137;65
137;65
158;102
158;102
158;102
158;102
158;102
158;102
158;102
46;92
46;92
46;92
46;92
46;92
46;92
46;92
46;92
46;92
46;92
46;92
46;92
46;92
46;92
46;92
102;132
102;132
102;132
102;132
102;132
26;89
264;68
119;124
32;56
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
26;89
128;56
128;56
128;56
128;56
128;56
128;56
128;56
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
264;68
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
66;92
32;56
32;56
32;56
32;56
32;56
32;56
32;56
32;56
32;56
54;26
54;26
54;26
54;26
54;26
119;124
119;124
119;124
119;124
119;124
119;124
119;124
119;124
119;124
225;4
225;4
225;4
225;4
225;4
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
88;1
257;49
207;78
257;49
257;49
257;49
257;49
257;49
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
13;42
154;102
207;78
207;78
207;78
207;78
207;78
207;78
207;78
207;78
207;78
207;78
207;78
207;78
207;78
61;20
61;20
194;84
163;40
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
154;102
21;56
21;56
